number,name,type_1,type_2,generation
0,Bulbasaur,poison,grass,1
1,Ivysaur,poison,grass,1
2,Venusaur,poison,grass,1
3,Mega Venusaur,poison,grass,1
4,Charmander,none,fire,1
5,Charmeleon,none,fire,1
6,Charizard,flying,fire,1
7,Mega Charizard X,dragon,fire,1
8,Mega Charizard Y,flying,fire,1
9,Squirtle,none,water,1
10,Wartortle,none,water,1
11,Blastoise,none,water,1
12,Mega Blastoise,none,water,1
13,Caterpie,none,bug,1
14,Metapod,none,bug,1
15,Butterfree,flying,bug,1
16,Weedle,poison,bug,1
17,Kakuna,poison,bug,1
18,Beedrill,poison,bug,1
19,Mega Beedrill,poison,bug,1
20,Pidgey,flying,normal,1
21,Pidgeotto,flying,normal,1
22,Pidgeot,flying,normal,1
23,Mega Pidgeot,flying,normal,1
24,Rattata,none,normal,1
25,Alolan Rattata,normal,dark,1
26,Raticate,none,normal,1
27,Alolan Raticate,normal,dark,1
28,Spearow,flying,normal,1
29,Fearow,flying,normal,1
30,Ekans,none,poison,1
31,Arbok,none,poison,1
32,Pikachu,none,electric,1
33,Partner Pikachu,none,electric,1
34,Raichu,none,electric,1
35,Alolan Raichu,psychic,electric,1
36,Sandshrew,none,ground,1
37,Alolan Sandshrew,steel,ice,1
38,Sandslash,none,ground,1
39,Alolan Sandslash,steel,ice,1
40,Nidoran♀,none,poison,1
41,Nidorina,none,poison,1
42,Nidoqueen,ground,poison,1
43,Nidoran♂,none,poison,1
44,Nidorino,none,poison,1
45,Nidoking,ground,poison,1
46,Clefairy,none,fairy,1
47,Clefable,none,fairy,1
48,Vulpix,none,fire,1
49,Alolan Vulpix,none,ice,1
50,Ninetales,none,fire,1
51,Alolan Ninetales,fairy,ice,1
52,Jigglypuff,fairy,normal,1
53,Wigglytuff,fairy,normal,1
54,Zubat,flying,poison,1
55,Golbat,flying,poison,1
56,Oddish,poison,grass,1
57,Gloom,poison,grass,1
58,Vileplume,poison,grass,1
59,Paras,grass,bug,1
60,Parasect,grass,bug,1
61,Venonat,poison,bug,1
62,Venomoth,poison,bug,1
63,Diglett,none,ground,1
64,Alolan Diglett,steel,ground,1
65,Dugtrio,none,ground,1
66,Alolan Dugtrio,steel,ground,1
67,Meowth,none,normal,1
68,Alolan Meowth,none,dark,1
69,Galarian Meowth,none,steel,1
70,Persian,none,normal,1
71,Alolan Persian,none,dark,1
72,Psyduck,none,water,1
73,Golduck,none,water,1
74,Mankey,none,fighting,1
75,Primeape,none,fighting,1
76,Growlithe,none,fire,1
77,Arcanine,none,fire,1
78,Poliwag,none,water,1
79,Poliwhirl,none,water,1
80,Poliwrath,fighting,water,1
81,Abra,none,psychic,1
82,Kadabra,none,psychic,1
83,Alakazam,none,psychic,1
84,Mega Alakazam,none,psychic,1
85,Machop,none,fighting,1
86,Machoke,none,fighting,1
87,Machamp,none,fighting,1
88,Bellsprout,poison,grass,1
89,Weepinbell,poison,grass,1
90,Victreebel,poison,grass,1
91,Tentacool,poison,water,1
92,Tentacruel,poison,water,1
93,Geodude,ground,rock,1
94,Alolan Geodude,electric,rock,1
95,Graveler,ground,rock,1
96,Alolan Graveler,electric,rock,1
97,Golem,ground,rock,1
98,Alolan Golem,electric,rock,1
99,Ponyta,none,fire,1
